,CenterName,WL_start_2018,WL_start_2017,WL_start_2016,WL_adds_2018,WL_adds_2017,WL_adds_2016,WL_xfer_2018,WL_xfer_2017,WL_xfer_2016,WL_xplant_2018,WL_xplant_2017,WL_xplant_2016,WL_died_2018,WL_died_2017,WL_died_2016,WL_deter_2018,WL_deter_2017,WL_deter_2016,WL_recov_2018,WL_recov_2017,WL_recov_2016,WL_other_2018,WL_other_2017,WL_other_2016,TR_1yr_eval,TR_1yr_surv,TR_succ,Metric,OfferAcceptRatio,very_small,Outlier,mean_time_to_xplant,TR_meld_6-10,TR_meld_11-14,TR_meld_15-20,TR_meld_21-30,TR_meld_31-40,TR_status1A,optn_region,intercept
TXTX,"""Baylor University Medical Center""",113,149,222,158,173,163,36,33,15,114,116,129,4,10,8,23,16,34,17,25,34,8,9,16,267,0.9127,243,0.593511569,1.8,FALSE,FALSE,4.1,15.2,9.5,23.8,26.7,22.9,1.9,4,1
TXVA,"""Michael E. DeBakey VA Medical Center""",63,62,41,45,49,56,5,1,3,17,21,12,7,7,6,13,14,8,0,0,0,6,5,6,37,0.973,36,0.253528169,0.3,FALSE,FALSE,,52.9,5.9,11.8,17.6,11.8,0,4,1
UTLD,"""Intermountain Medical Center""",72,97,123,62,50,51,1,0,4,39,52,37,3,3,7,5,8,13,11,5,8,8,7,8,101,0.9082,91,0.476037273,1.34,FALSE,FALSE,13.9,0,15.8,36.8,31.6,13.2,2.6,5,1
UTMC,"""University of Utah Medical Center""",67,74,90,64,56,47,0,0,4,46,40,39,2,5,3,8,9,5,5,1,2,7,8,10,85,0.9481,80,0.442267196,1.03,FALSE,FALSE,9.9,7.9,13.2,21.1,26.3,28.9,2.6,5,1
VAMC,"""Medical College of Virginia Hospitals""",70,96,93,109,89,87,1,1,6,79,85,49,15,9,17,8,4,2,13,10,2,3,6,8,153,0.902,138,0.572541985,1.36,FALSE,FALSE,5,17.7,15.2,13.9,31.6,16.5,3.8,11,1
VAUV,"""University of Virginia Health Sciences Center""",107,91,104,148,131,105,4,4,7,99,71,68,4,11,14,7,8,3,9,12,15,3,9,11,160,0.895,143,0.517325228,1.51,FALSE,FALSE,6.7,19.1,16,19.1,23.4,14.9,1.1,11,1
WASM,"""Swedish Medical Center""",72,55,38,86,82,72,5,4,1,51,31,28,8,5,2,17,13,14,8,5,5,9,7,5,72,0.9306,67,0.411781818,0.81,FALSE,FALSE,22.1,33.3,13.7,13.7,19.6,17.6,2,6,1
WAUW,"""University of Washington Medical Center""",139,171,212,137,106,123,1,1,4,90,86,80,12,7,15,17,19,25,8,9,19,18,16,21,191,0.9352,178,0.473906422,0.9,FALSE,FALSE,13,11.1,11.1,20,37.8,16.7,3.3,6,1
WISE,"""Froedtert Memorial Lutheran Hospital""",105,101,104,87,76,69,5,6,5,28,24,37,19,18,11,6,6,4,11,4,3,17,14,12,58,0.9184,53,0.253223529,0.48,FALSE,FALSE,,3.6,14.3,14.3,17.9,46.4,3.6,7,1
WISL,"""Aurora St. Luke's Medical Center""",59,66,64,47,66,59,1,2,3,24,27,34,1,3,2,9,17,10,3,8,2,13,16,6,61,0.9301,56,0.362696196,1.39,FALSE,FALSE,19.9,16.7,8.3,20.8,16.7,37.5,0,7,1
WIUW,"""University of Wisconsin Hospital and Clinics""",120,152,147,168,160,171,5,5,4,112,125,105,10,11,19,11,10,18,22,22,11,8,19,9,254,0.8915,226,0.553179104,1.55,FALSE,FALSE,9.3,11.6,12.5,22.3,25,25,3.6,7,1
